Feature1,Feature2,Correlation
b_avg_sub_att_against,b_last3_avg_sub_att_against,0.9016927738239794
last3_avg_no_contest_flag_diff,last5_avg_no_contest_flag_diff,0.9016191848505316
a_avg_sub_att_for,a_last3_avg_sub_att_for,0.9011546773911957
b_avg_sub_att_for,b_last3_avg_sub_att_for,0.9011546773911923
last5_avg_loss_flag_diff,rw_avg_win_flag_diff,0.899056495080677
last3_avg_finish_win_flag_diff,last5_avg_finish_win_flag_diff,0.8988603114296781
last5_avg_win_flag_diff,rw_avg_loss_flag_diff,0.8984758667564506
last5_avg_sig_attempted_against_diff,rw_avg_sig_landed_against_diff,0.8975374839546292
b_height,b_reach,0.8968282765005477
a_height,a_reach,0.896828276500543
last3_avg_decision_win_flag_diff,last5_avg_decision_win_flag_diff,0.8966640195054655
a_avg_ctrl_seconds_for,a_last3_avg_ctrl_seconds_for,0.8959758659428932
b_avg_ctrl_seconds_for,b_last3_avg_ctrl_seconds_for,0.8959758659428925
last5_avg_sig_landed_against_diff,rw_avg_sig_attempted_against_diff,0.8934283775203763
a_rw_avg_sig_landed_for,a_last3_avg_sig_attempted_for,0.8930971109035428
b_rw_avg_sig_landed_for,b_last3_avg_sig_attempted_for,0.8930971109035417
b_rw_avg_sig_attempted_for,b_last3_avg_sig_landed_for,0.8930013398439778
a_rw_avg_sig_attempted_for,a_last3_avg_sig_landed_for,0.8930013398439735
last5_avg_sig_landed_for_diff,rw_avg_sig_attempted_for_diff,0.8927764227008695
last5_avg_sig_attempted_for_diff,rw_avg_sig_landed_for_diff,0.8927429267475339
b_rw_avg_sig_landed_against,b_last3_avg_sig_attempted_against,0.8905701917109826
a_rw_avg_sig_landed_against,a_last3_avg_sig_attempted_against,0.8905701917109822
b_avg_sig_attempted_for,b_last3_avg_sig_attempted_for,0.8903313991978381
a_avg_sig_attempted_for,a_last3_avg_sig_attempted_for,0.8903313991978364
b_rw_avg_sig_attempted_against,b_last3_avg_sig_landed_against,0.8895117707963974
a_rw_avg_sig_attempted_against,a_last3_avg_sig_landed_against,0.8895117707963962
a_avg_sig_landed_for,a_rw_avg_sig_attempted_for,0.8878857439486461
b_avg_sig_landed_for,b_rw_avg_sig_attempted_for,0.8878857439486428
a_avg_ctrl_seconds_against,a_last3_avg_ctrl_seconds_against,0.8876900721598245
b_avg_ctrl_seconds_against,b_last3_avg_ctrl_seconds_against,0.8876900721598237
b_avg_sig_attempted_for,b_rw_avg_sig_landed_for,0.8874892799659093
a_avg_sig_attempted_for,a_rw_avg_sig_landed_for,0.8874892799658994
avg_td_landed_for_diff,last3_avg_td_landed_for_diff,0.8872563203695292
b_avg_sig_landed_for,b_last3_avg_sig_landed_for,0.8871027197071171
a_avg_sig_landed_for,a_last3_avg_sig_landed_for,0.8871027197071151
a_avg_td_landed_against,a_last3_avg_td_landed_against,0.8860903544999934
b_avg_td_landed_against,b_last3_avg_td_landed_against,0.8860903544999924
b_prior_fights,b_prior_losses,0.8856280355106131
a_prior_fights,a_prior_losses,0.8856280355106092
b_avg_sig_attempted_against,b_rw_avg_sig_landed_against,0.8837774511983467
a_avg_sig_attempted_against,a_rw_avg_sig_landed_against,0.883777451198339
a_prior_wins,a_prior_finish_wins,0.8832323827089332
b_prior_wins,b_prior_finish_wins,0.883232382708932
avg_sub_att_for_diff,last3_avg_sub_att_for_diff,0.8827313686870466
a_avg_sig_attempted_against,a_last3_avg_sig_attempted_against,0.882290405940055
b_avg_sig_attempted_against,b_last3_avg_sig_attempted_against,0.8822904059400547
prior_losses_diff,prior_scheduled_rounds_total_diff,0.8821535998029174
a_last3_avg_win_flag,a_last5_avg_loss_flag,0.8810726067610314
b_last3_avg_win_flag,b_last5_avg_loss_flag,0.8810726067610305
avg_sub_att_against_diff,last3_avg_sub_att_against_diff,0.880934722919359
last3_avg_sig_attempted_against_diff,rw_avg_sig_landed_against_diff,0.8790191544260544
a_last3_avg_loss_flag,a_last5_avg_win_flag,0.8788553171873471
b_last3_avg_loss_flag,b_last5_avg_win_flag,0.8788553171873467
a_avg_sig_attempted_for,a_last5_avg_sig_landed_for,0.87832018232197
b_avg_sig_attempted_for,b_last5_avg_sig_landed_for,0.8783201823219686
a_avg_sig_landed_for,a_last5_avg_sig_attempted_for,0.8781289826549082
b_avg_sig_landed_for,b_last5_avg_sig_attempted_for,0.8781289826549046
b_avg_sig_landed_against,b_rw_avg_sig_attempted_against,0.8778644057528671
a_avg_sig_landed_against,a_rw_avg_sig_attempted_against,0.877864405752866
avg_ctrl_seconds_for_diff,last3_avg_ctrl_seconds_for_diff,0.8747938709646738
last3_avg_sig_landed_for_diff,rw_avg_sig_attempted_for_diff,0.8744241898585365
b_last3_avg_sig_landed_for,b_last5_avg_sig_attempted_for,0.8730236006499721
a_last3_avg_sig_landed_for,a_last5_avg_sig_attempted_for,0.8730236006499686
last3_avg_sig_landed_against_diff,rw_avg_sig_attempted_against_diff,0.8728601632503087
a_last3_avg_sig_attempted_for,a_last5_avg_sig_landed_for,0.8728487710358989
b_last3_avg_sig_attempted_for,b_last5_avg_sig_landed_for,0.8728487710358962
avg_sig_attempted_for_diff,rw_avg_sig_landed_for_diff,0.8726854397599315
last3_avg_sig_attempted_for_diff,rw_avg_sig_landed_for_diff,0.8724627804023992
b_avg_sig_attempted_against,b_last5_avg_sig_landed_against,0.8723362592692092
a_avg_sig_attempted_against,a_last5_avg_sig_landed_against,0.8723362592692063
b_avg_sig_landed_against,b_last3_avg_sig_landed_against,0.8720302478916837
a_avg_sig_landed_against,a_last3_avg_sig_landed_against,0.8720302478916779
avg_ctrl_seconds_against_diff,last3_avg_ctrl_seconds_against_diff,0.871797353222566
a_last3_avg_sig_landed_against,a_last5_avg_sig_attempted_against,0.8698735595488097
b_last3_avg_sig_landed_against,b_last5_avg_sig_attempted_against,0.8698735595488006
last3_avg_win_flag_diff,last5_avg_win_flag_diff,0.8697006349130519
a_avg_sig_landed_against,a_last5_avg_sig_attempted_against,0.8687102805780051
b_avg_sig_landed_against,b_last5_avg_sig_attempted_against,0.8687102805780048
last3_avg_win_flag_diff,rw_avg_loss_flag_diff,0.8685443969554218
last3_avg_loss_flag_diff,last5_avg_loss_flag_diff,0.8683590488558897
a_last3_avg_sig_attempted_against,a_last5_avg_sig_landed_against,0.8681397228173018
b_last3_avg_sig_attempted_against,b_last5_avg_sig_landed_against,0.8681397228172992
prior_win_rate_diff,rw_avg_loss_flag_diff,0.8677550409045499
b_prior_win_rate,b_last3_avg_win_flag,0.8670114163382862
a_prior_win_rate,a_last3_avg_win_flag,0.8670114163382843
avg_td_landed_against_diff,last3_avg_td_landed_against_diff,0.8659942025119682
avg_sig_attempted_for_diff,last3_avg_sig_attempted_for_diff,0.8658250301746475
avg_sig_landed_against_diff,rw_avg_sig_attempted_against_diff,0.865636298282858
reach_diff,physical_diff,0.8655155410915784
last3_avg_loss_flag_diff,rw_avg_win_flag_diff,0.8654504922301187
a_avg_fight_seconds,a_last3_avg_fight_seconds,0.8647301991318883
b_avg_fight_seconds,b_last3_avg_fight_seconds,0.8647301991318852
b_avg_kd_against,b_last3_avg_kd_against,0.8645759045475325
a_avg_kd_against,a_last3_avg_kd_against,0.8645759045475292
avg_sig_attempted_against_diff,rw_avg_sig_landed_against_diff,0.8645740956252383
b_last3_avg_win_flag,b_momentum,0.8631959719605281
a_last3_avg_win_flag,a_momentum,0.8631959719605277
avg_sig_landed_for_diff,rw_avg_sig_attempted_for_diff,0.8627156108673047
a_avg_kd_for,a_last3_avg_kd_for,0.8626740653405698
b_avg_kd_for,b_last3_avg_kd_for,0.8626740653405641
avg_sig_attempted_for_diff,last5_avg_sig_landed_for_diff,0.8600454974497245
last5_avg_loss_flag_diff,prior_win_rate_diff,0.8577520941763243
avg_sig_landed_for_diff,last3_avg_sig_landed_for_diff,0.8574326701452162
b_prior_finish_wins,b_prior_scheduled_rounds_total,0.8553377086064655
a_prior_finish_wins,a_prior_scheduled_rounds_total,0.8553377086064647
avg_sig_landed_against_diff,last5_avg_sig_attempted_against_diff,0.8549593907672507
avg_sig_attempted_against_diff,last3_avg_sig_attempted_against_diff,0.8549287588922481
b_prior_losses,b_prior_scheduled_rounds_total,0.8543587683390722
a_prior_losses,a_prior_scheduled_rounds_total,0.8543587683390685
b_rw_avg_win_flag,b_momentum,0.8526570840091556
a_rw_avg_win_flag,a_momentum,0.8526570840091535
avg_sig_attempted_against_diff,last5_avg_sig_landed_against_diff,0.8500533829805528
